benchmark,optimization,optimized_node,rank,original_candidate,combined_score,simulation_similarity,support_overlap,depth_similarity,optimized_level,original_level,optimized_fingerprint,original_fingerprint,optimized_support_size,original_support_size,optimized_fanin_count,original_fanin_count
majority3,balance,new_n5,1,new_n7,1.0,1.0,1.0,1.0,1,1,3cc43bfbadb9f937,3cc43bfbadb9f937,2,2,2,2
majority3,balance,new_n5,2,new_n5,0.6291666666666667,0.75,0.3333333333333333,1.0,1,1,3cc43bfbadb9f937,4b25162f97402510,2,2,2,2
majority3,balance,new_n5,3,new_n6,0.6291666666666667,0.75,0.3333333333333333,1.0,1,1,3cc43bfbadb9f937,1d97b69ef057d218,2,2,2,2
majority3,balance,new_n5,4,new_n8,0.4895833333333333,0.375,0.6666666666666666,0.5,1,2,3cc43bfbadb9f937,b61898c68531f6a1,2,3,2,2
majority3,balance,new_n6,1,new_n5,1.0,1.0,1.0,1.0,1,1,4b25162f97402510,4b25162f97402510,2,2,2,2
majority3,balance,new_n6,2,new_n6,0.6291666666666667,0.75,0.3333333333333333,1.0,1,1,4b25162f97402510,1d97b69ef057d218,2,2,2,2
majority3,balance,new_n6,3,new_n7,0.6291666666666667,0.75,0.3333333333333333,1.0,1,1,4b25162f97402510,3cc43bfbadb9f937,2,2,2,2
majority3,balance,new_n6,4,new_n8,0.3520833333333333,0.125,0.6666666666666666,0.5,1,2,4b25162f97402510,b61898c68531f6a1,2,3,2,2
majority3,balance,new_n7,1,new_n6,1.0,1.0,1.0,1.0,1,1,1d97b69ef057d218,1d97b69ef057d218,2,2,2,2
majority3,balance,new_n7,2,new_n5,0.6291666666666667,0.75,0.3333333333333333,1.0,1,1,1d97b69ef057d218,4b25162f97402510,2,2,2,2
majority3,balance,new_n7,3,new_n7,0.6291666666666667,0.75,0.3333333333333333,1.0,1,1,1d97b69ef057d218,3cc43bfbadb9f937,2,2,2,2
majority3,balance,new_n7,4,new_n8,0.3520833333333333,0.125,0.6666666666666666,0.5,1,2,1d97b69ef057d218,b61898c68531f6a1,2,3,2,2
majority3,balance,new_n8,1,new_n8,0.8624999999999999,0.75,1.0,1.0,2,2,fcf00a029cd47b95,b61898c68531f6a1,3,3,2,2
majority3,balance,new_n8,2,new_n6,0.4895833333333333,0.375,0.6666666666666666,0.5,2,1,fcf00a029cd47b95,1d97b69ef057d218,3,2,2,2
majority3,balance,new_n8,3,new_n5,0.3520833333333333,0.125,0.6666666666666666,0.5,2,1,fcf00a029cd47b95,4b25162f97402510,3,2,2,2
majority3,balance,new_n8,4,new_n7,0.3520833333333333,0.125,0.6666666666666666,0.5,2,1,fcf00a029cd47b95,3cc43bfbadb9f937,3,2,2,2
majority3,refactor,new_n5,1,new_n7,1.0,1.0,1.0,1.0,1,1,3cc43bfbadb9f937,3cc43bfbadb9f937,2,2,2,2
majority3,refactor,new_n5,2,new_n5,0.6291666666666667,0.75,0.3333333333333333,1.0,1,1,3cc43bfbadb9f937,4b25162f97402510,2,2,2,2
majority3,refactor,new_n5,3,new_n6,0.6291666666666667,0.75,0.3333333333333333,1.0,1,1,3cc43bfbadb9f937,1d97b69ef057d218,2,2,2,2
majority3,refactor,new_n5,4,new_n8,0.4895833333333333,0.375,0.6666666666666666,0.5,1,2,3cc43bfbadb9f937,b61898c68531f6a1,2,3,2,2
majority3,refactor,new_n6,1,new_n7,0.725,0.5,1.0,1.0,1,1,d7eeed9d11313e73,3cc43bfbadb9f937,2,2,2,2
