benchmark,optimization,optimized_node,original_candidate,combined_score,rank,support_overlap,is_exact_signature_match,match_category,signature_match_on_patterns,formal_truth_table_match,pattern_count,is_formal_exact_mode,sat_status,abc_result,recovery_method,notes,same_polarity_status,complement_status,polarity_checked
generated_multiplier_4,resyn2_like,new_n83,new_n97,0.8713169642857143,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n83,new_n80,0.8640625000000001,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n83,new_n123,0.85984375,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n84,new_n93,0.9328125,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n84,new_n78,0.8812500000000001,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n84,new_n98,0.8541294642857142,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n84,new_n106,0.8509548611111111,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n85,new_n106,0.912109375,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n85,new_n95,0.8777343750000001,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n85,new_n117,0.8565104166666667,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n85,new_n93,0.855546875,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n86,new_n120,0.9392578125,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n86,new_n90,0.9333984375,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n86,new_n121,0.9263671875,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n86,new_n87,0.9162109375,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n87,new_n121,0.97421875,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n87,new_n96,0.93125,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n87,new_n123,0.9290364583333334,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n87,new_n105,0.9161458333333332,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n88,new_n97,0.88984375,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n88,new_n108,0.8669921875000001,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n88,new_n125,0.8584263392857143,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n89,new_n104,0.9119140625,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n89,new_n135,0.8791015625,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n89,new_n120,0.8753255208333334,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n90,new_n106,0.8705078125000001,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n90,new_n110,0.8669921875000001,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n91,new_n112,0.8669921875000001,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n91,new_n109,0.8619140625000001,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n92,new_n115,0.896875,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n92,new_n116,0.896875,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n92,new_n135,0.8619140625000001,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n92,new_n105,0.8538411458333334,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n93,new_n108,0.896875,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n96,new_n103,0.908203125,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n96,new_n101,0.9003689236111111,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n97,new_n119,0.8626953125,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n97,new_n117,0.8538411458333334,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n98,new_n116,0.9419921875,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n98,new_n125,0.912109375,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n98,new_n108,0.8775390625,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n98,new_n133,0.8734375,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n99,new_n135,0.9290364583333334,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n99,new_n105,0.912109375,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n99,new_n120,0.9080729166666668,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n99,new_n126,0.9075520833333334,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n100,new_n119,0.937109375,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n100,new_n127,0.912109375,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n100,new_n98,0.8641406250000001,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n100,new_n134,0.860546875,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n101,new_n133,0.8726562500000001,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n101,new_n115,0.8710286458333333,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n101,new_n116,0.8710286458333333,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n101,new_n129,0.8691406250000001,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n102,new_n125,0.944140625,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n102,new_n126,0.93984375,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n102,new_n132,0.93125,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n102,new_n115,0.8712890625,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n103,new_n127,0.868359375,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,resyn2_like,new_n105,new_n134,0.8602864583333333,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n20,new_n24,0.8624999999999999,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n21,new_n24,0.8624999999999999,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n24,new_n26,0.8628125,3,0.8,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n24,new_n38,0.8628125,4,0.8,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n24,new_n20,0.8624999999999999,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n26,new_n38,0.965625,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n26,new_n39,0.9128125,3,0.8,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n26,new_n24,0.8628125,4,0.8,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n26,new_n27,0.8624999999999999,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n27,new_n30,0.9161458333333332,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n27,new_n26,0.8624999999999999,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n27,new_n38,0.8624999999999999,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n28,new_n40,0.8624999999999999,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n30,new_n27,0.9161458333333332,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n33,new_n43,0.94140625,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n33,new_n71,0.90703125,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n33,new_n72,0.8656250000000001,4,0.8571428571428571,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n33,new_n33,0.8624999999999999,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n39,new_n38,0.8628125,2,0.8,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n40,new_n40,0.9328125,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n41,new_n43,0.9484375,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n41,new_n44,0.9484375,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n41,new_n72,0.9328125,4,0.8571428571428571,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n41,new_n37,0.90703125,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n43,new_n44,0.90703125,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n43,new_n37,0.8817708333333333,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n43,new_n47,0.8656250000000001,4,0.8571428571428571,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n43,new_n71,0.85546875,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n44,new_n63,0.8903645833333333,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n44,new_n64,0.8903645833333333,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n44,new_n72,0.8645833333333334,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n44,new_n102,0.8522135416666667,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n45,new_n51,0.8903645833333333,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n46,new_n65,0.8559895833333334,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n48,new_n64,0.93984375,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n48,new_n47,0.8903645833333333,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n48,new_n102,0.8777343750000001,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n48,new_n72,0.8684375,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n49,new_n49,0.85546875,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n50,new_n51,0.85546875,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n52,new_n102,0.8597656250000001,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n54,new_n68,0.9435546875,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n54,new_n100,0.9005859375,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n54,new_n99,0.8962890625000001,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n54,new_n58,0.8624999999999999,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n59,new_n102,0.8774739583333334,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n59,new_n63,0.8726562500000001,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n59,new_n47,0.86484375,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n60,new_n65,0.9328125,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n61,new_n100,0.987109375,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n61,new_n68,0.93984375,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n61,new_n77,0.9075520833333334,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n61,new_n69,0.90546875,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n62,new_n78,0.8798828125,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n63,new_n69,0.8962890625000001,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n63,new_n68,0.8619140625000001,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n63,new_n80,0.860546875,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n64,new_n75,0.8511718750000001,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n65,new_n47,0.90546875,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n65,new_n102,0.8865885416666668,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n65,new_n48,0.8624999999999999,4,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n65,new_n63,0.8559895833333334,5,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n66,new_n80,0.8882161458333333,2,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
generated_multiplier_4,rewrite,new_n66,new_n69,0.8774739583333334,3,1.0,0,non_exact_candidate,0,0,256,1,rejected,Networks are NOT EQUIVALENT.  Time =     0.00 sec,direct,,rejected,rejected,original == NOT optimized
